============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-9.0.2, pluggy-1.6.0 -- /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime
configfile: pyproject.toml
plugins: asyncio-1.3.0, anyio-3.7.1, cov-7.0.0
tests/unit/domain/approval_context/test_entities.py::TestHITLPolicy::test_evaluate_generates_events PASSED [ 48%]
tests/unit/domain/approval_context/test_entities.py::TestHITLPolicy::test_evaluate_inactive_policy_auto_approves PASSED [ 48%]
tests/unit/domain/approval_context/test_entities.py::TestHITLPolicy::test_activate_deactivate_policy PASSED [ 48%]
tests/unit/domain/approval_context/test_entities.py::TestHITLPolicy::test_evaluate_respects_rule_priority PASSED [ 49%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalId::test_create_valid_approval_id PASSED [ 49%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalId::test_approval_id_empty_raises_error PASSED [ 49%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalId::test_approval_id_whitespace_raises_error PASSED [ 49%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalId::test_approval_id_with_spaces_raises_error PASSED [ 49%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalId::test_approval_id_equality PASSED [ 49%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalId::test_approval_id_hash PASSED [ 49%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalId::test_approval_id_repr PASSED [ 49%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_create_valid_status PASSED [ 49%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_status_invalid_type_raises_error PASSED [ 50%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_pending_can_transition_to_approved FAILED [ 50%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_pending_can_transition_to_rejected FAILED [ 50%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_pending_can_transition_to_expired FAILED [ 50%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_approved_cannot_transition FAILED [ 50%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_rejected_cannot_transition FAILED [ 50%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_expired_cannot_transition FAILED [ 50%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_pending_is_not_terminal FAILED [ 50%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_approved_is_terminal FAILED [ 50%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_rejected_is_terminal FAILED [ 51%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_expired_is_terminal FAILED [ 51%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_status_helper_methods PASSED [ 51%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_status_equality PASSED [ 51%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_status_hash PASSED [ 51%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_status_repr PASSED [ 51%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalType::test_create_valid_type PASSED [ 51%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalType::test_type_invalid_type_raises_error PASSED [ 51%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalType::test_type_helper_methods PASSED [ 52%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalType::test_type_equality PASSED [ 52%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalType::test_type_hash PASSED [ 52%]
tests/unit/domain/approval_context/test_value_objects.py::TestApprovalType::test_type_repr PASSED [ 52%]
tests/unit/domain/approval_context/test_value_objects.py::TestPolicyAction::test_create_valid_action PASSED [ 52%]
tests/unit/domain/approval_context/test_value_objects.py::TestPolicyAction::test_action_invalid_type_raises_error PASSED [ 52%]
tests/unit/domain/approval_context/test_value_objects.py::TestPolicyAction::test_action_helper_methods PASSED [ 52%]
tests/unit/domain/approval_context/test_value_objects.py::TestPolicyAction::test_action_requires_user_decision PASSED [ 52%]
tests/unit/domain/approval_context/test_value_objects.py::TestPolicyAction::test_action_is_automatic PASSED [ 52%]
tests/unit/domain/approval_context/test_value_objects.py::TestPolicyAction::test_action_equality PASSED [ 53%]
tests/unit/domain/approval_context/test_value_objects.py::TestPolicyAction::test_action_hash PASSED [ 53%]
tests/unit/domain/approval_context/test_value_objects.py::TestPolicyAction::test_action_repr PASSED [ 53%]
tests/unit/domain/approval_context/test_value_objects.py::TestStatusTransitions::test_all_valid_transitions_from_pending FAILED [ 53%]
tests/unit/domain/approval_context/test_value_objects.py::TestStatusTransitions::test_terminal_states_have_no_transitions FAILED [ 53%]
tests/unit/domain/approval_context/test_value_objects.py::TestStatusTransitions::test_terminal_state_detection FAILED [ 53%]
tests/unit/domain/execution_context/test_entities.py::TestSubtask::test_create_subtask FAILED [ 53%]
tests/unit/domain/execution_context/test_entities.py::TestSubtask::test_start_subtask FAILED [ 53%]
tests/unit/domain/execution_context/test_entities.py::TestSubtask::test_complete_subtask FAILED [ 53%]
tests/unit/domain/execution_context/test_entities.py::TestSubtask::test_fail_subtask FAILED [ 54%]
tests/unit/domain/execution_context/test_entities.py::TestSubtask::test_reset_to_pending FAILED [ 54%]
tests/unit/domain/execution_context/test_entities.py::TestSubtask::test_cannot_start_already_started_subtask FAILED [ 54%]
tests/unit/domain/execution_context/test_entities.py::TestSubtask::test_cannot_complete_pending_subtask FAILED [ 54%]
tests/unit/domain/execution_context/test_entities.py::TestSubtask::test_subtask_with_dependencies FAILED [ 54%]
tests/unit/domain/execution_context/test_entities.py::TestExecutionPlan::test_create_execution_plan FAILED [ 54%]
tests/unit/domain/execution_context/test_entities.py::TestExecutionPlan::test_start_plan FAILED [ 54%]
tests/unit/domain/execution_context/test_entities.py::TestExecutionPlan::test_complete_plan FAILED [ 54%]
tests/unit/domain/execution_context/test_entities.py::TestExecutionPlan::test_fail_plan FAILED [ 55%]
tests/unit/domain/execution_context/test_entities.py::TestExecutionPlan::test_cancel_plan FAILED [ 55%]
tests/unit/domain/execution_context/test_entities.py::TestExecutionPlan::test_add_subtask FAILED [ 55%]
tests/unit/domain/execution_context/test_entities.py::TestExecutionPlan::test_get_subtask_by_id FAILED [ 55%]
tests/unit/domain/execution_context/test_entities.py::TestExecutionPlan::test_get_subtask_by_id_not_found PASSED [ 55%]
tests/unit/domain/execution_context/test_entities.py::TestExecutionPlan::test_plan_with_multiple_subtasks FAILED [ 55%]
tests/unit/domain/execution_context/test_entities.py::TestExecutionPlan::test_domain_events_are_collected FAILED [ 55%]
tests/unit/domain/execution_context/test_entities.py::TestExecutionPlan::test_clear_domain_events FAILED [ 55%]
tests/unit/domain/execution_context/test_entities.py::TestExecutionPlanLifecycle::test_complete_plan_lifecycle FAILED [ 55%]
tests/unit/domain/execution_context/test_entities.py::TestExecutionPlanLifecycle::test_plan_lifecycle_with_subtask_failure FAILED [ 56%]
tests/unit/domain/execution_context/test_services.py::TestDependencyResolver::test_get_ready_subtasks_no_dependencies FAILED [ 56%]
tests/unit/domain/execution_context/test_services.py::TestDependencyResolver::test_get_ready_subtasks_with_dependencies FAILED [ 56%]
tests/unit/domain/execution_context/test_services.py::TestDependencyResolver::test_get_ready_subtasks_skip_running FAILED [ 56%]
tests/unit/domain/execution_context/test_services.py::TestDependencyResolver::test_get_ready_subtasks_blocked_by_failed FAILED [ 56%]
tests/unit/domain/execution_context/test_services.py::TestDependencyResolver::test_has_cyclic_dependencies_no_cycle FAILED [ 56%]
tests/unit/domain/execution_context/test_services.py::TestDependencyResolver::test_has_cyclic_dependencies_with_cycle FAILED [ 56%]
tests/unit/domain/execution_context/test_services.py::TestDependencyResolver::test_has_cyclic_dependencies_self_reference FAILED [ 56%]
tests/unit/domain/execution_context/test_services.py::TestDependencyResolver::test_validate_dependencies_success FAILED [ 56%]
tests/unit/domain/execution_context/test_services.py::TestDependencyResolver::test_validate_dependencies_missing_dependency FAILED [ 57%]
tests/unit/domain/execution_context/test_services.py::TestDependencyResolver::test_validate_dependencies_cyclic FAILED [ 57%]
tests/unit/domain/execution_context/test_services.py::TestDependencyResolver::test_get_ready_subtasks_complex_graph FAILED [ 57%]
tests/unit/domain/execution_context/test_services.py::TestPlanExecutionService::test_service_initialization PASSED [ 57%]
tests/unit/domain/execution_context/test_services.py::TestSubtaskExecutor::test_executor_initialization PASSED [ 57%]
tests/unit/domain/execution_context/test_value_objects.py::TestPlanId::test_create_valid_plan_id PASSED [ 57%]
tests/unit/domain/execution_context/test_value_objects.py::TestPlanId::test_create_plan_id_with_empty_string_raises_error PASSED [ 57%]
tests/unit/domain/execution_context/test_value_objects.py::TestPlanId::test_create_plan_id_with_whitespace_raises_error PASSED [ 57%]
tests/unit/domain/execution_context/test_value_objects.py::TestPlanId::test_plan_id_equality PASSED [ 58%]
tests/unit/domain/execution_context/test_value_objects.py::TestPlanId::test_plan_id_inequality PASSED [ 58%]
tests/unit/domain/execution_context/test_value_objects.py::TestPlanId::test_plan_id_hash PASSED [ 58%]
tests/unit/domain/execution_context/test_value_objects.py::TestPlanId::test_plan_id_repr PASSED [ 58%]
tests/unit/domain/execution_context/test_value_objects.py::TestPlanId::test_plan_id_str PASSED [ 58%]
tests/unit/domain/execution_context/test_value_objects.py::TestSubtaskId::test_create_valid_subtask_id PASSED [ 58%]
tests/unit/domain/execution_context/test_value_objects.py::TestSubtaskId::test_create_subtask_id_with_empty_string_raises_error PASSED [ 58%]
tests/unit/domain/execution_context/test_value_objects.py::TestSubtaskId::test_subtask_id_equality PASSED [ 58%]
tests/unit/domain/execution_context/test_value_objects.py::TestSubtaskId::test_subtask_id_hash PASSED [ 58%]
tests/unit/domain/execution_context/test_value_objects.py::TestPlanStatus::test_create_valid_plan_status PASSED [ 59%]
tests/unit/domain/execution_context/test_value_objects.py::TestPlanStatus::test_all_plan_statuses_exist PASSED [ 59%]
tests/unit/domain/execution_context/test_value_objects.py::TestPlanStatus::test_can_transition_from_pending_to_in_progress PASSED [ 59%]
tests/unit/domain/execution_context/test_value_objects.py::TestPlanStatus::test_can_transition_from_in_progress_to_completed PASSED [ 59%]
tests/unit/domain/execution_context/test_value_objects.py::TestPlanStatus::test_can_transition_from_in_progress_to_failed PASSED [ 59%]
tests/unit/domain/execution_context/test_value_objects.py::TestPlanStatus::test_can_transition_from_in_progress_to_cancelled PASSED [ 59%]
tests/unit/domain/execution_context/test_value_objects.py::TestPlanStatus::test_cannot_transition_from_completed_to_in_progress PASSED [ 59%]
tests/unit/domain/execution_context/test_value_objects.py::TestPlanStatus::test_cannot_transition_from_failed_to_in_progress PASSED [ 59%]
tests/unit/domain/execution_context/test_value_objects.py::TestPlanStatus::test_cannot_transition_from_cancelled_to_in_progress PASSED [ 60%]
tests/unit/domain/execution_context/test_value_objects.py::TestPlanStatus::test_is_terminal_for_completed PASSED [ 60%]
tests/unit/domain/execution_context/test_value_objects.py::TestPlanStatus::test_is_terminal_for_failed PASSED [ 60%]
tests/unit/domain/execution_context/test_value_objects.py::TestPlanStatus::test_is_terminal_for_cancelled PASSED [ 60%]
tests/unit/domain/execution_context/test_value_objects.py::TestPlanStatus::test_is_not_terminal_for_pending PASSED [ 60%]
tests/unit/domain/execution_context/test_value_objects.py::TestPlanStatus::test_is_not_terminal_for_in_progress PASSED [ 60%]
tests/unit/domain/execution_context/test_value_objects.py::TestSubtaskStatus::test_create_valid_subtask_status PASSED [ 60%]
tests/unit/domain/execution_context/test_value_objects.py::TestSubtaskStatus::test_all_subtask_statuses_exist FAILED [ 60%]
tests/unit/domain/execution_context/test_value_objects.py::TestSubtaskStatus::test_can_transition_from_pending_to_in_progress PASSED [ 60%]
tests/unit/domain/execution_context/test_value_objects.py::TestSubtaskStatus::test_can_transition_from_in_progress_to_done PASSED [ 61%]
tests/unit/domain/execution_context/test_value_objects.py::TestSubtaskStatus::test_can_transition_from_in_progress_to_failed PASSED [ 61%]
tests/unit/domain/execution_context/test_value_objects.py::TestSubtaskStatus::test_can_transition_from_failed_to_pending PASSED [ 61%]
tests/unit/domain/execution_context/test_value_objects.py::TestSubtaskStatus::test_cannot_transition_from_done_to_in_progress PASSED [ 61%]
tests/unit/domain/execution_context/test_value_objects.py::TestSubtaskStatus::test_cannot_transition_from_pending_to_done PASSED [ 61%]
tests/unit/domain/execution_context/test_value_objects.py::TestSubtaskStatus::test_is_terminal_for_done PASSED [ 61%]
tests/unit/domain/execution_context/test_value_objects.py::TestSubtaskStatus::test_is_not_terminal_for_failed PASSED [ 61%]
tests/unit/domain/execution_context/test_value_objects.py::TestSubtaskStatus::test_is_not_terminal_for_pending PASSED [ 61%]
tests/unit/domain/execution_context/test_value_objects.py::TestSubtaskStatus::test_is_not_terminal_for_in_progress PASSED [ 61%]
tests/unit/domain/execution_context/test_value_objects.py::TestStatusTransitions::test_plan_lifecycle_happy_path PASSED [ 62%]
tests/unit/domain/execution_context/test_value_objects.py::TestStatusTransitions::test_plan_lifecycle_with_failure PASSED [ 62%]
tests/unit/domain/execution_context/test_value_objects.py::TestStatusTransitions::test_subtask_lifecycle_with_retry PASSED [ 62%]
tests/unit/domain/llm_context/test_entities.py::TestLLMRequest::test_create_minimal_request PASSED [ 62%]
tests/unit/domain/llm_context/test_entities.py::TestLLMRequest::test_create_request_with_tools PASSED [ 62%]
tests/unit/domain/llm_context/test_entities.py::TestLLMRequest::test_create_request_with_temperature PASSED [ 62%]
tests/unit/domain/llm_context/test_entities.py::TestLLMRequest::test_validate_success PASSED [ 62%]
tests/unit/domain/llm_context/test_entities.py::TestLLMRequest::test_validate_empty_messages PASSED [ 62%]
tests/unit/domain/llm_context/test_entities.py::TestLLMRequest::test_validate_invalid_message_format PASSED [ 63%]
tests/unit/domain/llm_context/test_entities.py::TestLLMRequest::test_estimate_tokens PASSED [ 63%]
tests/unit/domain/llm_context/test_entities.py::TestLLMRequest::test_to_api_format PASSED [ 63%]
tests/unit/domain/llm_context/test_entities.py::TestLLMRequest::test_add_message PASSED [ 63%]
tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_start_interaction PASSED [ 63%]
tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_complete_interaction PASSED [ 63%]
tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_fail_interaction PASSED [ 63%]
tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_cannot_complete_twice PASSED [ 63%]
tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_cannot_fail_after_complete PASSED [ 63%]
tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_get_duration_ms PASSED [ 64%]
tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_get_tokens_used PASSED [ 64%]
tests/unit/domain/llm_context/test_entities.py::TestLLMInteraction::test_get_status PASSED [ 64%]
tests/unit/domain/llm_context/test_services.py::TestLLMRequestBuilder::test_build_chat_request PASSED [ 64%]
tests/unit/domain/llm_context/test_services.py::TestLLMRequestBuilder::test_build_chat_request_with_custom_temperature PASSED [ 64%]
tests/unit/domain/llm_context/test_services.py::TestLLMRequestBuilder::test_build_tool_request PASSED [ 64%]
tests/unit/domain/llm_context/test_services.py::TestLLMRequestBuilder::test_build_tool_request_unsupported_model_raises_error PASSED [ 64%]
tests/unit/domain/llm_context/test_services.py::TestLLMRequestBuilder::test_build_code_generation_request PASSED [ 64%]
tests/unit/domain/llm_context/test_services.py::TestLLMRequestBuilder::test_validate_messages_success PASSED [ 64%]
tests/unit/domain/llm_context/test_services.py::TestLLMRequestBuilder::test_validate_messages_empty PASSED [ 65%]
tests/unit/domain/llm_context/test_services.py::TestLLMRequestBuilder::test_validate_messages_missing_role PASSED [ 65%]
tests/unit/domain/llm_context/test_services.py::TestLLMRequestBuilder::test_optimize_context PASSED [ 65%]
tests/unit/domain/llm_context/test_services.py::TestLLMResponseValidator::test_validate_response_with_content PASSED [ 65%]
tests/unit/domain/llm_context/test_services.py::TestLLMResponseValidator::test_validate_response_with_tool_calls PASSED [ 65%]
tests/unit/domain/llm_context/test_services.py::TestLLMResponseValidator::test_validate_response_empty_fails PASSED [ 65%]
tests/unit/domain/llm_context/test_services.py::TestLLMResponseValidator::test_validate_tool_calls_multiple_warning PASSED [ 65%]
tests/unit/domain/llm_context/test_services.py::TestLLMResponseValidator::test_validate_content_success PASSED [ 65%]
tests/unit/domain/llm_context/test_services.py::TestLLMResponseValidator::test_validate_content_empty_fails PASSED [ 66%]
tests/unit/domain/llm_context/test_services.py::TestLLMResponseValidator::test_check_token_usage_normal PASSED [ 66%]
tests/unit/domain/llm_context/test_services.py::TestTokenEstimator::test_estimate_text PASSED [ 66%]
tests/unit/domain/llm_context/test_services.py::TestTokenEstimator::test_estimate_text_empty PASSED [ 66%]
tests/unit/domain/llm_context/test_services.py::TestTokenEstimator::test_estimate_message PASSED [ 66%]
tests/unit/domain/llm_context/test_services.py::TestTokenEstimator::test_estimate_messages PASSED [ 66%]
tests/unit/domain/llm_context/test_services.py::TestTokenEstimator::test_estimate_tools PASSED [ 66%]
tests/unit/domain/llm_context/test_services.py::TestTokenEstimator::test_estimate_total PASSED [ 66%]
tests/unit/domain/llm_context/test_services.py::TestTokenEstimator::test_will_exceed_limit_false PASSED [ 66%]
tests/unit/domain/llm_context/test_services.py::TestTokenEstimator::test_get_recommended_max_tokens PASSED [ 67%]
tests/unit/domain/llm_context/test_value_objects.py::TestModelName::test_create_valid_model_name PASSED [ 67%]
tests/unit/domain/llm_context/test_value_objects.py::TestModelName::test_empty_model_name_raises_error PASSED [ 67%]
tests/unit/domain/llm_context/test_value_objects.py::TestModelName::test_whitespace_model_name_raises_error PASSED [ 67%]
tests/unit/domain/llm_context/test_value_objects.py::TestModelName::test_get_provider_openai PASSED [ 67%]
tests/unit/domain/llm_context/test_value_objects.py::TestModelName::test_get_provider_anthropic PASSED [ 67%]
tests/unit/domain/llm_context/test_value_objects.py::TestModelName::test_get_provider_with_prefix PASSED [ 67%]
tests/unit/domain/llm_context/test_value_objects.py::TestModelName::test_supports_tools_gpt4 PASSED [ 67%]
tests/unit/domain/llm_context/test_value_objects.py::TestModelName::test_supports_tools_claude3 PASSED [ 67%]
tests/unit/domain/llm_context/test_value_objects.py::TestModelName::test_equality PASSED [ 68%]
tests/unit/domain/llm_context/test_value_objects.py::TestTemperature::test_create_valid_temperature PASSED [ 68%]
tests/unit/domain/llm_context/test_value_objects.py::TestTemperature::test_temperature_below_zero_raises_error PASSED [ 68%]
tests/unit/domain/llm_context/test_value_objects.py::TestTemperature::test_temperature_above_two_raises_error PASSED [ 68%]
tests/unit/domain/llm_context/test_value_objects.py::TestTemperature::test_conservative_factory PASSED [ 68%]
tests/unit/domain/llm_context/test_value_objects.py::TestTemperature::test_balanced_factory PASSED [ 68%]
tests/unit/domain/llm_context/test_value_objects.py::TestTemperature::test_creative_factory PASSED [ 68%]
tests/unit/domain/llm_context/test_value_objects.py::TestTemperature::test_maximum_factory PASSED [ 68%]
tests/unit/domain/llm_context/test_value_objects.py::TestTemperature::test_get_description PASSED [ 69%]
tests/unit/domain/llm_context/test_value_objects.py::TestTokenLimit::test_create_valid_token_limit PASSED [ 69%]
tests/unit/domain/llm_context/test_value_objects.py::TestTokenLimit::test_token_limit_below_minimum_raises_error PASSED [ 69%]
tests/unit/domain/llm_context/test_value_objects.py::TestTokenLimit::test_token_limit_above_maximum_raises_error PASSED [ 69%]
tests/unit/domain/llm_context/test_value_objects.py::TestTokenLimit::test_for_gpt35_factory PASSED [ 69%]
tests/unit/domain/llm_context/test_value_objects.py::TestTokenLimit::test_for_gpt4_factory PASSED [ 69%]
tests/unit/domain/llm_context/test_value_objects.py::TestTokenLimit::test_for_gpt4_turbo_factory PASSED [ 69%]
tests/unit/domain/llm_context/test_value_objects.py::TestTokenLimit::test_for_model_gpt4 PASSED [ 69%]
tests/unit/domain/llm_context/test_value_objects.py::TestTokenLimit::test_for_model_claude3 PASSED [ 69%]
tests/unit/domain/llm_context/test_value_objects.py::TestTokenLimit::test_is_within_limit PASSED [ 70%]
tests/unit/domain/llm_context/test_value_objects.py::TestTokenLimit::test_remaining_tokens PASSED [ 70%]
tests/unit/domain/llm_context/test_value_objects.py::TestTokenLimit::test_percentage_used PASSED [ 70%]
tests/unit/domain/llm_context/test_value_objects.py::TestLLMRequestId::test_create_valid_request_id PASSED [ 70%]
tests/unit/domain/llm_context/test_value_objects.py::TestLLMRequestId::test_empty_request_id_raises_error PASSED [ 70%]
tests/unit/domain/llm_context/test_value_objects.py::TestLLMRequestId::test_whitespace_request_id_raises_error PASSED [ 70%]
tests/unit/domain/llm_context/test_value_objects.py::TestLLMRequestId::test_generate_request_id PASSED [ 70%]
tests/unit/domain/llm_context/test_value_objects.py::TestLLMRequestId::test_from_string PASSED [ 70%]
tests/unit/domain/llm_context/test_value_objects.py::TestLLMRequestId::test_hash PASSED [ 70%]
tests/unit/domain/llm_context/test_value_objects.py::TestFinishReason::test_create_valid_finish_reason PASSED [ 71%]
tests/unit/domain/llm_context/test_value_objects.py::TestFinishReason::test_stop_factory PASSED [ 71%]
tests/unit/domain/llm_context/test_value_objects.py::TestFinishReason::test_length_factory PASSED [ 71%]
tests/unit/domain/llm_context/test_value_objects.py::TestFinishReason::test_tool_calls_factory PASSED [ 71%]
tests/unit/domain/llm_context/test_value_objects.py::TestFinishReason::test_error_factory PASSED [ 71%]
tests/unit/domain/llm_context/test_value_objects.py::TestFinishReason::test_content_filter_is_error PASSED [ 71%]
tests/unit/domain/llm_context/test_value_objects.py::TestFinishReason::test_get_description PASSED [ 71%]
tests/unit/domain/llm_context/test_value_objects.py::TestPromptTemplate::test_create_valid_template PASSED [ 71%]
tests/unit/domain/llm_context/test_value_objects.py::TestPromptTemplate::test_empty_template_raises_error PASSED [ 72%]
tests/unit/domain/llm_context/test_value_objects.py::TestPromptTemplate::test_invalid_placeholder_raises_error PASSED [ 72%]
tests/unit/domain/llm_context/test_value_objects.py::TestPromptTemplate::test_get_variables PASSED [ 72%]
tests/unit/domain/llm_context/test_value_objects.py::TestPromptTemplate::test_get_variables_with_duplicates PASSED [ 72%]
tests/unit/domain/llm_context/test_value_objects.py::TestPromptTemplate::test_validate_variables_success PASSED [ 72%]
tests/unit/domain/llm_context/test_value_objects.py::TestPromptTemplate::test_validate_variables_missing PASSED [ 72%]
tests/unit/domain/llm_context/test_value_objects.py::TestPromptTemplate::test_get_missing_variables PASSED [ 72%]
tests/unit/domain/llm_context/test_value_objects.py::TestPromptTemplate::test_render_success PASSED [ 72%]
tests/unit/domain/llm_context/test_value_objects.py::TestPromptTemplate::test_render_missing_variable_raises_error PASSED [ 72%]
tests/unit/domain/llm_context/test_value_objects.py::TestPromptTemplate::test_has_variables PASSED [ 73%]
tests/unit/domain/llm_context/test_value_objects.py::TestPromptTemplate::test_preview PASSED [ 73%]
tests/unit/domain/session_context/services/test_conversation_management_service.py::TestConversationManagementService::test_create_conversation_generates_id_if_not_provided PASSED [ 73%]
tests/unit/domain/session_context/services/test_conversation_management_service.py::TestConversationManagementService::test_create_conversation_with_provided_id PASSED [ 73%]
tests/unit/domain/session_context/services/test_conversation_management_service.py::TestConversationManagementService::test_create_conversation_raises_if_exists PASSED [ 73%]
tests/unit/domain/session_context/services/test_conversation_management_service.py::TestConversationManagementService::test_get_conversation_returns_existing PASSED [ 73%]
tests/unit/domain/session_context/services/test_conversation_management_service.py::TestConversationManagementService::test_get_conversation_raises_if_not_found PASSED [ 73%]
tests/unit/domain/session_context/services/test_conversation_management_service.py::TestConversationManagementService::test_get_or_create_conversation_returns_existing PASSED [ 73%]
tests/unit/domain/session_context/services/test_conversation_management_service.py::TestConversationManagementService::test_get_or_create_conversation_creates_new PASSED [ 73%]
tests/unit/domain/session_context/services/test_conversation_management_service.py::TestConversationManagementService::test_add_message_to_conversation PASSED [ 74%]
tests/unit/domain/session_context/services/test_conversation_management_service.py::TestConversationManagementService::test_add_tool_result_with_success PASSED [ 74%]
tests/unit/domain/session_context/services/test_conversation_management_service.py::TestConversationManagementService::test_add_tool_result_with_error PASSED [ 74%]
tests/unit/domain/session_context/services/test_conversation_management_service.py::TestConversationManagementService::test_deactivate_conversation PASSED [ 74%]
tests/unit/domain/session_context/services/test_conversation_management_service.py::TestConversationManagementService::test_list_active_conversations PASSED [ 74%]
tests/unit/domain/session_context/services/test_conversation_management_service.py::TestConversationManagementService::test_cleanup_old_conversations PASSED [ 74%]
tests/unit/domain/session_context/services/test_conversation_management_service.py::TestConversationManagementService::test_create_subtask_context PASSED [ 74%]
tests/unit/domain/session_context/services/test_conversation_management_service.py::TestConversationManagementService::test_restore_from_snapshot PASSED [ 74%]
tests/unit/domain/session_context/services/test_conversation_management_service.py::TestConversationManagementService::test_prepare_agent_switch_context PASSED [ 75%]
tests/unit/domain/session_context/services/test_conversation_management_service.py::TestConversationManagementService::test_format_dependency_context PASSED [ 75%]
tests/unit/domain/session_context/test_conversation.py::TestConversation::test_create_conversation FAILED [ 75%]
tests/unit/domain/session_context/test_conversation.py::TestConversation::test_create_generates_event FAILED [ 75%]
tests/unit/domain/session_context/test_conversation.py::TestConversation::test_add_message PASSED [ 75%]
tests/unit/domain/session_context/test_conversation.py::TestConversation::test_add_message_generates_event FAILED [ 75%]
tests/unit/domain/session_context/test_conversation.py::TestConversation::test_add_message_sets_title_from_first_user_message PASSED [ 75%]
tests/unit/domain/session_context/test_conversation.py::TestConversation::test_add_message_to_inactive_raises_error PASSED [ 75%]
tests/unit/domain/session_context/test_conversation.py::TestConversation::test_deactivate PASSED [ 75%]
tests/unit/domain/session_context/test_conversation.py::TestConversation::test_deactivate_generates_event FAILED [ 76%]
tests/unit/domain/session_context/test_conversation.py::TestConversation::test_activate PASSED [ 76%]
tests/unit/domain/session_context/test_conversation.py::TestConversation::test_clear_messages PASSED [ 76%]
tests/unit/domain/session_context/test_conversation.py::TestConversation::test_clear_messages_generates_event FAILED [ 76%]
tests/unit/domain/session_context/test_conversation.py::TestConversation::test_get_duration_seconds PASSED [ 76%]
tests/unit/domain/session_context/test_conversation.py::TestConversation::test_repr PASSED [ 76%]
tests/unit/domain/session_context/test_conversation_id.py::TestConversationId::test_create_valid_id PASSED [ 76%]
tests/unit/domain/session_context/test_conversation_id.py::TestConversationId::test_create_with_alphanumeric PASSED [ 76%]
tests/unit/domain/session_context/test_conversation_id.py::TestConversationId::test_generate_creates_valid_id PASSED [ 76%]
tests/unit/domain/session_context/test_conversation_id.py::TestConversationId::test_generate_creates_unique_ids PASSED [ 77%]
tests/unit/domain/session_context/test_conversation_id.py::TestConversationId::test_empty_id_raises_error FAILED [ 77%]
tests/unit/domain/session_context/test_conversation_id.py::TestConversationId::test_too_long_id_raises_error FAILED [ 77%]
tests/unit/domain/session_context/test_conversation_id.py::TestConversationId::test_invalid_characters_raise_error FAILED [ 77%]
tests/unit/domain/session_context/test_conversation_id.py::TestConversationId::test_equality FAILED [ 77%]
tests/unit/domain/session_context/test_conversation_id.py::TestConversationId::test_inequality FAILED [ 77%]
tests/unit/domain/session_context/test_conversation_id.py::TestConversationId::test_hash_consistency PASSED [ 77%]
tests/unit/domain/session_context/test_conversation_id.py::TestConversationId::test_can_use_in_set FAILED [ 77%]
tests/unit/domain/session_context/test_conversation_id.py::TestConversationId::test_repr PASSED [ 78%]
tests/unit/domain/session_context/test_message_collection.py::TestMessageCollection::test_create_empty_collection PASSED [ 78%]
